Leak_id,avg_pressure,total_water_loss,Link,Coef,Link_id,ID,Diameter,detect_cost,repair_cost,total_cost,rank,evaluate_flag
Leak_1857,43.073357,6.573295,L2483,0.00071,L2483_1,L2483,63,2352.7591300926356,132.4261540434409,2485.1852841360765,0.0026449919683592654,0
Leak_3034,21.01732,6.5672693,L525,0.00146,L525_1,L525,60,2303.866359250653,133.06482718326427,2436.9311864339174,0.002694893217262552,0
Leak_3319,37.816128,6.56603,L78,0.00081,L78_2,L78,63,2346.180618742227,133.1487494848788,2479.329368227106,0.0026483088974085557,0
Leak_3141,36.453903,6.562628,L621,0.00084,L621,L621,63,2344.2106545232896,133.34818211717476,2477.5588366404645,0.0026488282317675372,0
Leak_1767,36.44775,6.562172,L2400,0.00085,L2400,L2400,110,2343.5543674245046,211.52696689280015,2555.081334317305,0.002568282992755888,0
Leak_1075,20.383484,6.556087,L1860,0.00156,L1860,L1860,140,2297.4245561776975,295.42843904310973,2592.8529952208073,0.0025285224535072457,0
Leak_3321,33.21867,6.553215,L781,0.00092,L781,L781,63,2338.9654994240423,133.84705251710957,2472.812551941152,0.0026501058568758925,0
Leak_10,34.649864,6.5490837,L1006,0.00088,L1006,L1006,80,2341.5866083303918,155.9616745874935,2497.5482829178854,0.002622205045848204,0
Leak_129,27.453413,6.5417914,L1105,0.00111,L1105,L1105,75,2326.5552435178056,150.10440115939952,2476.659644677205,0.002641376845266528,0
Leak_2891,27.469633,6.540831,L419,0.00111,L419_2,L419,60,2326.5552435178056,131.59837909865163,2458.153622616457,0.002660871569962222,0
Leak_2195,19.307682,6.5376215,L2780,0.00164,L2780_2,L2780,63,2292.2840846493737,137.01711178491345,2429.3011964342872,0.002691153121607065,0
Leak_497,60.871628,6.533157,L1400,0.0005,L1400_1,L1400,63,2366.6341062308684,130.50322434775046,2497.1373305786187,0.0026162585420489624,0
Leak_2494,31.019499,6.5141993,L304,0.00098,L304,L304,63,2335.03933628548,134.19351253516155,2469.2328488206417,0.0026381470099137443,0
Leak_1292,30.83166,6.496151,L20,0.00098,L20,L20,63,2335.03933628548,134.19351253516155,2469.2328488206417,0.0026308377411881933,0
Leak_507,50.455856,6.491761,L1411,0.0006,L1411_1,L1411,110,2360.016799286451,208.49858803268052,2568.515387319131,0.00252743714895798,0
Leak_2439,19.050604,6.472362,L3002,0.00165,L3002_3,L3002,75,2291.6423349548218,152.52369312606592,2444.166028080888,0.0026480860821698608,0
Leak_2063,16.87164,6.469269,L2662,0.00187,L2662_2,L2662,90,2277.5692079038927,177.58558135441422,2455.1547892583067,0.0026349739035323584,0
Leak_2889,29.717402,6.4502964,L419,0.00101,L419,L419,60,2333.078726814262,131.09323932500214,2464.1719661392644,0.002617632409836853,0
Leak_590,28.30389,6.446502,L1485,0.00107,L1485_1,L1485,63,2329.1624451509206,134.67532602245336,2463.8377711733738,0.0026164475129544125,0
Leak_1556,48.165253,6.41762,L2223,0.00062,L2223_1,L2223,63,2358.695559860418,131.68285062412548,2490.3784104845436,0.002576965875956458,0
Leak_2581,17.69397,6.412195,L3097,0.00181,L3097_1,L3097,90,2281.398740079493,177.3550071988703,2458.7537472783633,0.0026079045991434665,0
Leak_2476,15.398862,6.391032,L3024,0.00205,L3024_1,L3024,63,2266.1191375109465,138.2407848281649,2404.3599223391116,0.0026581012932188246,0
Leak_741,23.92277,6.3827395,L1589,0.00128,L1589,L1589,40,2315.507155867523,115.81572347280402,2431.3228793403273,0.0026252126355371507,0
Leak_2890,28.232134,6.36312,L419,0.00105,L419_1,L419,60,2330.467141401059,131.30105216454163,2461.7681935656005,0.0025847762984638483,0
Leak_3517,11.047952,6.3293705,L930,0.0027,L930_1,L930,75,2225.2488172732546,155.52923929584418,2380.7780565690987,0.0026585302570279823,0
Leak_1354,26.865147,6.3260317,L207,0.0011,L207_2,L207,60,2327.206770195469,131.5499578811493,2458.756728076618,0.0025728579052324858,0
Leak_3589,26.275757,6.3168783,L998,0.00112,L998,L998,32,2325.9038992420747,111.24117930320566,2437.1450785452803,0.002591917229054388,0
Leak_3037,13.285894,6.311082,L529,0.00223,L529,L529,60,2254.726630291733,135.33111591275335,2390.057746204486,0.002640556236063238,0
Leak_2082,19.808426,6.3033347,L2678,0.00154,L2678_3,L2678,90,2298.711474232581,176.2128373352176,2474.9243115677987,0.0025468797908365865,0
Leak_3262,31.801414,6.2735815,L732,0.00092,L732_1,L732,75,2338.9654994240423,148.9586284437734,2487.9241278678155,0.002521612871771263,0
Leak_4,27.989092,6.2482433,L1002,0.00104,L1002,L1002,50,2331.1197635634903,121.87486140157804,2452.9946249650684,0.002547189980898616,0
Leak_1213,40.50557,6.2328773,L1943,0.00072,L1943_1,L1943,63,2352.10044975576,132.50285169918797,2484.603301454948,0.002508600568483589,0
Leak_3516,10.958136,6.2305927,L930,0.00268,L930,L930,75,2226.495305595083,155.48386419308954,2381.979169788173,0.0026157209125448454,0
Leak_1353,26.890432,6.218237,L207,0.00108,L207_1,L207,60,2328.510370960925,131.45178066759922,2459.962151628524,0.002527777477836895,0
Leak_1768,36.66255,6.21323,L2400,0.0008,L2400_1,L2400,110,2346.8376412943394,210.99986153957872,2557.8375028339183,0.002429094939054097,0
Leak_3180,27.283041,6.1968417,L656,0.00106,L656,L656,63,2329.814701947253,134.6238346301117,2464.4385365773646,0.0025145044702038254,0
Leak_1574,53.380814,6.1956863,L2230,0.00054,L2230_2,L2230,75,2363.9849598307983,145.70696330991228,2509.6919231407105,0.0024687039405930536,0
Leak_2184,21.33316,6.192565,L2771,0.0014,L2771,L2771,63,2307.7401077718464,136.14944409370554,2443.8895518655518,0.0025338972293438206,0
Leak_3209,28.03545,6.1837406,L676,0.00103,L676,L676,63,2331.7725684857123,134.46639435262975,2466.238962838342,0.0025073566304896874,0
Leak_2646,30.577482,6.1618705,L3143,0.00094,L3143_1,L3143,63,2337.6560454257046,133.96498809461804,2471.6210335203227,0.0024930482448627675,0
Leak_2625,26.693863,6.153046,L3128,0.00108,L3128_2,L3128,60,2328.510370960925,131.45178066759922,2459.962151628524,0.002501276748124211,0
Leak_2457,31.155813,6.1443167,L301,0.00092,L301_1,L301,32,2338.9654994240423,110.35181679779815,2449.3173162218404,0.002508583364264389,0
Leak_3182,28.292141,6.1230664,L658,0.00101,L658,L658,80,2333.078726814262,156.84369704955614,2489.9224238638185,0.00245913943608806,0
Leak_503,55.89968,6.1168222,L1405,0.00051,L1405_1,L1405,63,2365.9715414445227,130.611817856571,2496.583359301094,0.002450077310636722,0
Leak_1279,24.14095,6.1037955,L1989,0.00118,L1989_1,L1989,200,2321.9996611696056,511.2116470287944,2833.2113081984,0.0021543735586362547,0
Leak_2885,28.869095,6.081887,L415,0.00098,L415,L415,63,2335.03933628548,134.19351253516155,2469.2328488206417,0.0024630673333403542,0
Leak_170,25.927275,6.0789795,L1143,0.00109,L1143,L1143,60,2327.858479326144,131.5010944546285,2459.3595737807723,0.002471773366121607,0
Leak_2143,16.40858,6.075353,L2730,0.00181,L2730_1,L2730,63,2281.398740079493,137.5579815970157,2418.956721676509,0.002511559256582612,0
Leak_2367,12.348595,6.061202,L2936,0.00242,L2936,L2936,63,2242.763335199343,139.1506982446983,2381.9140334440413,0.0025446770807640772,0
Leak_1352,26.930973,6.056169,L207,0.00105,L207,L207,60,2330.467141401059,131.30105216454163,2461.7681935656005,0.0024600890729191047,0
Leak_1215,40.416534,6.0462923,L1943,0.0007,L1943_3,L1943,63,2353.417994885828,132.34836844145602,2485.766363327284,0.0024323654846224183,0
Leak_1010,33.111282,6.0285296,L182,0.00085,L182,L182,32,2343.5543674245046,109.99402278425607,2453.548390208761,0.0024570657208433993,0
Leak_1871,53.94118,6.028059,L2498,0.00052,L2498,L2498,63,2365.309162150347,130.71830261974225,2496.0274647700894,0.002415061168524663,0
Leak_1928,36.43188,6.019192,L2551,0.00078,L2551_1,L2551,110,2348.1522384263067,210.7797339458634,2558.93197237217,0.0023522283060931205,0
Leak_3280,34.214767,6.018446,L755,0.00082,L755,L755,60,2345.523780130676,129.97818666136737,2475.5019667920437,0.0024312022569011006,0
Leak_2115,30.57233,6.012625,L270,0.00092,L270,L270,32,2338.9654994240423,110.35181679779815,2449.3173162218404,0.0024548167677646737,0
Leak_1774,33.784477,6.009872,L241,0.00083,L241_1,L241,75,2344.867125408191,148.33034489311478,2493.1974703013057,0.0024105078042454373,0
Leak_2092,16.255264,5.9878993,L2687,0.0018,L2687,L2687,90,2282.0376211658936,177.3158363830818,2459.3534575489753,0.0024347453128611696,0
Leak_3498,24.042551,5.96859,L917,0.00116,L917,L917,150,2323.30034513738,322.5227637952993,2645.8231089326796,0.002255853674633057,0
Leak_3466,35.17348,5.954813,L90,0.00079,L90,L90,75,2347.4948478385245,148.02890470035894,2495.5237525388834,0.0023861976859493967,0
Leak_702,21.156998,5.944687,L1566,0.00135,L1566,L1566,63,2310.9732065638086,135.9500114614096,2446.9232180252184,0.0024294537915440103,0
Leak_722,34.799995,5.939067,L1578,0.00081,L1578,L1578,63,2346.180618742227,133.1487494848788,2479.329368227106,0.0023954327984864326,0
Leak_2617,27.332514,5.921915,L3122,0.00101,L3122,L3122,250,2333.078726814262,753.7861261187624,3086.8648529330244,0.001918423817192549,1
Leak_2794,24.477028,5.914759,L333,0.00113,L333,L333,32,2325.2527373172106,111.28136782803979,2436.5341051452506,0.002427529804158245,0
Leak_489,52.03207,5.9146085,L1395,0.00053,L1395_2,L1395,63,2364.6469682964107,130.8227589778622,2495.469727274273,0.0023701383406507974,0
Leak_2893,30.111979,5.889934,L420,0.00091,L420,L420,50,2339.620501459887,121.21143352815331,2460.8319349880403,0.0023934727029566076,0
Leak_2142,16.904968,5.888094,L2730,0.0017,L2730,L2730,63,2288.4362804476955,137.2141554853513,2425.650435933047,0.0024274288912942035,0
Leak_2475,15.300474,5.883053,L3024,0.0019,L3024,L3024,63,2275.65685307073,137.82409384387125,2413.480946914601,0.002437579974869344,0
Leak_488,52.740723,5.8825054,L1395,0.00052,L1395_1,L1395,63,2365.309162150347,130.71830261974225,2496.0274647700894,0.002356747071055149,0
Leak_1351,27.141706,5.8807,L2069,0.00101,L2069_1,L2069,60,2333.078726814262,131.09323932500214,2464.1719661392644,0.0023864812164886093,0
Leak_1419,6.946575,5.865185,L2115,0.00451,L2115_1,L2115,75,2115.283270037744,158.66031585474005,2273.943585892484,0.0025793009203583924,0
Leak_3412,23.437061,5.8640947,L856,0.00117,L856_1,L856,60,2322.649912105616,131.88004981671273,2454.5299619223288,0.0023890907119338144,0
Leak_704,23.574467,5.8626738,L1566,0.00119,L1566_2,L1566,63,2321.34959227837,135.25822392680735,2456.607816205177,0.00238649153551777,0
Leak_3349,31.03572,5.860015,L809,0.00088,L809,L809,32,2341.5866083303918,110.15084241015212,2451.737450740544,0.0023901478168864695,0
Leak_2129,22.699022,5.846637,L2717,0.00124,L2717,L2717,90,2318.1019767105213,174.68090503444117,2492.7828817449627,0.0023454255944116084,0
Leak_2981,17.950167,5.841938,L485,0.00152,L485,L485,75,2299.9991131634015,152.02285701959394,2452.0219701829956,0.00238249823608344,0
Leak_1756,36.278084,5.839549,L2390,0.00076,L2390_1,L2390,110,2349.4675719388347,210.55388811746144,2560.0214600562963,0.0022810547316692476,0
Leak_2438,18.527699,5.8289027,L3002,0.00153,L3002_2,L3002,75,2299.355203563267,152.0628763315643,2451.4180798948314,0.002377767696669307,0
Leak_1634,25.516302,5.8049192,L2284,0.00109,L2284,L2284,110,2327.858479326144,213.6892784887713,2541.5477578149153,0.0022840095075961275,0
Leak_3281,34.221035,5.799368,L755,0.00079,L755_1,L755,60,2347.4948478385245,129.77876576469822,2477.2736136032227,0.002341028408334693,0
Leak_1863,46.486225,5.796766,L2489,0.00058,L2489_1,L2489,110,2361.338778813771,208.20382843113,2569.5426072449013,0.002255952397110139,0
Leak_2618,27.253672,5.7881374,L3122,0.00099,L3122_1,L3122,250,2334.3856167963195,753.1707971852904,3087.5564139816097,0.001874666130698774,1
Leak_1350,27.18754,5.7740474,L2069,0.00099,L2069,L2069,60,2334.3856167963195,130.9862255974418,2465.371842393761,0.002342059431131902,0
Leak_3411,23.46867,5.771704,L856,0.00115,L856,L856,60,2323.950960315893,131.7877973931565,2455.7387577090494,0.0023502924237406814,0
Leak_2645,30.579245,5.7688956,L3143,0.00088,L3143,L3143,63,2341.5866083303918,133.60328825297296,2475.1898965833648,0.002330688095499754,0
Leak_448,27.770792,5.768648,L1360,0.00097,L1360,L1360,63,2335.693238841726,134.13726801140646,2469.830506853132,0.002335645353629134,0
Leak_2633,27.256987,5.7574277,L3130,0.00099,L3130_1,L3130,60,2334.3856167963195,130.9862255974418,2465.371842393761,0.00233531818341169,0
Leak_2724,15.4028425,5.7562695,L3209,0.00184,L3209_2,L3209,110,2279.4831697899835,218.2416528166509,2497.7248226066345,0.0023046051361850146,0
Leak_1236,10.354161,5.721109,L1965,0.0028,L1965_1,L1965,75,2219.026835424506,155.75118823543653,2374.7780236599424,0.002409113128225945,0
Leak_2626,26.257841,5.717128,L3128,0.00102,L3128_3,L3128,60,2332.4255562189046,131.14595411610682,2463.571510335011,0.002320666469799508,0
Leak_3522,13.047982,5.716701,L932,0.00206,L932,L932,32,2265.484712976023,113.99628331093103,2379.480996286954,0.0024024991330680056,0
Leak_428,24.884556,5.6993628,L1340,0.00107,L1340,L1340,60,2329.1624451509206,131.4020081410818,2460.5644532920023,0.002316282650997648,0
Leak_2093,15.269142,5.6984153,L2687,0.00183,L2687_1,L2687,90,2280.1215144416055,177.4327037408114,2457.554218182417,0.0023187343079669343,0
Leak_1872,54.084206,5.6954007,L2498,0.00049,L2498_1,L2498,63,2367.2968565613296,130.39243688291202,2497.6892934442417,0.002280267897941971,0
Leak_1964,35.812225,5.687335,L2584,0.00075,L2584_1,L2584,110,2350.125514966703,210.43872649310185,2560.564241459805,0.002221125688727439,0
Leak_3431,22.736046,5.68637,L872,0.00117,L872,L872,100,2322.649912105616,193.11007294590075,2515.7599850515167,0.002260299046698851,0
Leak_3101,23.2916,5.6808453,L581,0.00114,L581,L581,32,2324.601757692162,111.32120226435322,2435.9229599565156,0.0023321120388477014,0
Leak_2021,23.510574,5.67429,L2629,0.00116,L2629,L2629,250,2323.30034513738,758.0462039568348,3081.346549094215,0.0018414969201936404,0
Leak_2632,27.32641,5.6558704,L3130,0.00097,L3130,L3130,60,2335.693238841726,130.87702776616015,2466.570266607886,0.0022930100610513812,0
Leak_3385,18.751717,5.6391125,L838,0.00141,L838,L838,32,2307.09403099664,112.28223065038756,2419.3762616470276,0.002330812516402582,0
Leak_3423,26.06011,5.6342688,L864,0.00101,L864,L864,60,2333.078726814262,131.09323932500214,2464.1719661392644,0.0022864754725331242,0
Leak_36,24.596243,5.6248717,L103,0.00107,L103_1,L103,110,2329.1624451509206,213.5282632292579,2542.6907083801784,0.0022121729993608893,0
Leak_3350,30.466898,5.6204915,L809,0.00086,L809_1,L809,32,2342.898264060383,110.04690267682604,2452.945166737209,0.002291323744568371,0
Leak_1307,24.995016,5.6195807,L2013,0.00105,L2013,L2013,60,2330.467141401059,131.30105216454163,2461.7681935656005,0.00228274163277643,0
Leak_1289,23.175951,5.607593,L1999,0.00113,L1999,L1999,63,2325.2527373172106,134.97451619802078,2460.2272535152315,0.002279298813362681,0
Leak_3119,26.359648,5.592485,L601,0.00099,L601_1,L601,32,2334.3856167963195,110.68336062983833,2445.0689774261577,0.0022872503813394698,0
Leak_2563,13.609503,5.5895057,L3089,0.0021,L3089,L3089,90,2262.9487904791768,178.4057301182682,2441.354520597445,0.002289510034407857,0
Leak_2627,26.161581,5.5846977,L3128,0.001,L3128_4,L3128,60,2333.7320803229923,131.04,2464.772080322992,0.002265806955528656,0
Leak_1230,12.316313,5.5840073,L1958,0.00222,L1958,L1958,63,2255.3580421417482,138.67766437309078,2394.035706514839,0.002332466156619115,0
Leak_517,47.989395,5.5552254,L1422,0.00054,L1422_1,L1422,90,2363.9849598307983,168.80337040991793,2532.7883302407163,0.0021933239765782103,0
Leak_63,17.730991,5.5380807,L1050,0.00156,L1050_1,L1050,110,2297.4245561776975,216.80635445905634,2514.230910636754,0.0022026937417966457,0
Leak_1318,25.76185,5.5253043,L2029,0.001,L2029_2,L2029,80,2333.7320803229923,156.78,2490.5120803229925,0.002218541464275007,0
Leak_960,24.140764,5.5232153,L1791,0.00111,L1791_1,L1791,32,2326.5552435178056,111.20063033836063,2437.755873856166,0.002265696640553008,0
Leak_2580,16.591606,5.519184,L3097,0.00167,L3097,L3097,90,2290.3593745096996,176.78582415028265,2467.1451986599823,0.002237073081692373,0
Leak_502,55.882603,5.5154395,L1405,0.00046,L1405,L1405,63,2369.286221337072,130.04597686486005,2499.3321982019324,0.0022067652768661054,0
Leak_1308,25.69594,5.5051637,L2013,0.001,L2013_1,L2013,60,2333.7320803229923,131.04,2464.772080322992,0.0022335386356959895,0
Leak_3303,38.297653,5.500714,L77,0.00067,L77_1,L77,60,2355.3956965199295,128.8972415692742,2484.2929380892037,0.002214196941467261,0
Leak_3033,17.151512,5.49635,L525,0.0015,L525,L525,60,2301.2874733739627,133.209444311566,2434.496917685529,0.0022576942988201945,0
Leak_449,27.538498,5.484199,L1360,0.00093,L1360_1,L1360,63,2338.3106807630943,133.9063373430957,2472.21701810619,0.00221833237410918,0
Leak_1418,6.199165,5.480865,L2115,0.00478,L2115,L2115,75,2099.352024501649,159.0151605171418,2258.3671850187907,0.002426914913587386,0
Leak_3547,31.501104,5.4640827,L96,0.00081,L96,L96,63,2346.180618742227,133.1487494848788,2479.329368227106,0.0022038551182099334,0
Leak_2194,19.58057,5.461043,L2780,0.00135,L2780_1,L2780,63,2310.9732065638086,135.9500114614096,2446.9232180252184,0.002231799854112006,0
Leak_1217,38.72704,5.4601793,L1943,0.00066,L1943_5,L1943,63,2356.0552996550846,132.02569931969362,2488.080998974778,0.002194534394647257,0
Leak_1340,26.254404,5.457357,L2059,0.00097,L2059,L2059,150,2335.693238841726,320.18130007078463,2655.8745389125106,0.0020548248231686624,0
Leak_1530,22.761745,5.423051,L2200,0.00117,L2200_2,L2200,75,2322.649912105616,150.42568182218795,2473.0755939278038,0.0021928366822864063,0
Leak_3575,28.992283,5.4149804,L988,0.00087,L988,L988,100,2342.242344379487,190.78892731723988,2533.031271696727,0.002137747161685204,0
Leak_2819,24.281837,5.414141,L360,0.00104,L360,L360,20,2331.1197635634903,107.81237739370366,2438.932140957194,0.0022198818438655885,0
Leak_110,27.959707,5.4034815,L1089,0.0009,L1089_1,L1089,75,2340.2756869219797,148.8244928638961,2489.1001797858758,0.0021708573754248436,0
Leak_686,15.226912,5.3931417,L1551,0.00173,L1551_1,L1551,75,2286.514801106426,152.8126428642174,2439.3274439706433,0.0022109134055993103,0
Leak_1247,7.427653,5.382575,L1970,0.0038,L1970_1,L1970,63,2157.7558803865745,141.6251694961208,2299.381049882695,0.002340879966532651,0
Leak_1278,24.074646,5.364736,L1989,0.00104,L1989,L1989,200,2331.1197635634903,508.59317161812373,2839.712935181614,0.001889182534510861,0
Leak_3048,11.462387,5.3613353,L536,0.0022,L536,L536,60,2256.6213963515106,135.25864742772958,2391.88004377924,0.002241473309458407,0
Leak_1410,12.990051,5.3529563,L2108,0.00206,L2108_3,L2108,63,2265.484712976023,138.26747000487924,2403.752182980902,0.0022269168730926357,0
Leak_1237,9.597084,5.3467603,L1965,0.00284,L1965_2,L1965,75,2216.5429166230115,155.837755973511,2372.3806725965223,0.002253753090615013,0
Leak_1922,36.552116,5.3425727,L2549,0.00069,L2549,L2549,160,2354.0770441869927,347.98656679429166,2702.0636109812845,0.0019772194360428777,0
Leak_3210,27.901245,5.3174996,L676,0.00089,L676_1,L676,63,2340.9310558616876,133.66525267490465,2474.596308536592,0.002148835193546531,0
Leak_2846,27.523966,5.3172884,L383,0.0009,L383,L383,200,2340.2756869219797,505.59553740063336,2845.871224322613,0.0018684219979097332,1
Leak_1271,22.900494,5.3153505,L1980,0.00111,L1980_1,L1980,75,2326.5552435178056,150.10440115939952,2476.659644677205,0.0021461772286536828,0
Leak_595,27.134655,5.315082,L1492,0.00092,L1492,L1492,63,2338.9654994240423,133.84705251710957,2472.812551941152,0.002149407592192681,0
Leak_1280,29.517996,5.309933,L199,0.00084,L199,L199,32,2344.2106545232896,109.94051707961862,2454.151171602908,0.0021636536685347117,0
Leak_2567,15.169436,5.3090405,L3090,0.00177,L3090_1,L3090,75,2283.9553380960215,152.95214432554928,2436.907482421571,0.0021785974989668496,0
Leak_3436,22.55223,5.300208,L876,0.0011,L876,L876,60,2327.206770195469,131.5499578811493,2458.756728076618,0.0021556455875494317,0
Leak_423,17.583534,5.2924714,L1337,0.00146,L1337,L1337,63,2303.866359250653,136.3795670747045,2440.2459263253577,0.0021688270644154533,0
Leak_2950,20.716549,5.281423,L460,0.00119,L460_3,L460,75,2321.34959227837,150.52912367496856,2471.8787159533385,0.0021366028429317665,0
Leak_1281,29.699957,5.279256,L199,0.00083,L199_1,L199,32,2344.867125408191,109.88637057287188,2454.7534959810628,0.002150625663899705,0
Leak_789,17.163631,5.231707,L1627,0.00149,L1627,L1627,63,2301.931924085397,136.49110569261495,2438.423029778012,0.0021455289062686286,0
Leak_2566,15.184425,5.224644,L3090,0.00174,L3090,L3090,75,2285.8746665851313,152.84781831149124,2438.7224848966225,0.002142369300512691,0
Leak_3174,28.684946,5.218783,L649,0.00085,L649_1,L649,60,2343.5543674245046,130.17044116480008,2473.7248085893048,0.0021096861233889795,0
Leak_2630,26.87793,5.21808,L3129,0.00091,L3129_1,L3129,63,2339.620501459887,133.7871197566992,2473.407621216586,0.002109672501625966,0
Leak_2820,22.471724,5.1830335,L360,0.00108,L360_1,L360,20,2328.510370960925,107.97824840552794,2436.488619366453,0.0021272553563935087,0
Leak_1930,36.49954,5.1801023,L2551,0.00067,L2551_3,L2551,110,2355.3956965199295,209.45801755007056,2564.85371407,0.0020196482629442707,0
Leak_1891,54.72976,5.1666236,L2511,0.00044,L2511,L2511,90,2370.6133931944573,167.35540957319512,2537.9688027676525,0.0020357317185075367,0
Leak_566,13.729701,5.1647553,L1468,0.0018,L1468,L1468,125,2282.0376211658936,254.8915148006801,2536.9291359665735,0.002035829567002505,0
Leak_3413,23.204546,5.1603203,L856,0.00104,L856_2,L856,60,2331.1197635634903,131.24985074016098,2462.3696143036514,0.0020956724985585645,0
Leak_1238,8.560699,5.1369414,L1965,0.00309,L1965_3,L1965,75,2201.081295017174,156.35264153211747,2357.4339365492915,0.0021790394009819467,0
Leak_0,31.568636,5.1306076,L1,0.00076,L1,L1,63,2349.4675719388347,132.79934514837032,2482.266917087205,0.0020669040745227097,0
Leak_2952,23.194881,5.121907,L461,0.00103,L461_1,L461,63,2331.7725684857123,134.46639435262975,2466.238962838342,0.002076808983788497,0
Leak_1097,15.727504,5.119564,L1874,0.0016,L1874,L1874,63,2294.8528810816583,136.8817026089981,2431.7345836906566,0.0021053136681662417,0
Leak_537,50.591633,5.111306,L1447,0.00047,L1447,L1447,350,2368.62291406245,1376.5919479487357,3745.2148620111857,0.0013647564635973766,0
Leak_2628,25.695744,5.102438,L3128,0.00093,L3128_5,L3128,60,2338.3106807630943,130.65170992618448,2468.962390689279,0.00206663252233582,0
Leak_1929,36.489555,5.1013675,L2551,0.00066,L2551_2,L2551,110,2356.0552996550846,209.32726958954822,2565.3825692446326,0.00198854063123395,0
Leak_2069,20.682861,5.0951495,L2665,0.00119,L2665_2,L2665,90,2321.34959227837,174.38990453147042,2495.7394968098406,0.0020415390001929934,0
Leak_3570,18.520374,5.0926576,L979,0.00129,L979,L979,32,2314.8589046232896,111.8800831200993,2426.738987743389,0.002098560080746958,0
Leak_3055,16.112661,5.0899863,L541,0.00148,L541,L541,60,2302.5765552682947,133.13762433366588,2435.7141796019605,0.0020897305467680524,0
Leak_516,49.40214,5.0842595,L1422,0.00048,L1422,L1422,90,2367.9597924878653,167.97060734447456,2535.93039983234,0.0020048892155622344,0
Leak_1989,37.378475,5.069421,L2603,0.00064,L2603_1,L2603,110,2357.3750601213324,209.05972307915744,2566.4347832004896,0.001975277473520019,0
Leak_1677,54.72857,5.0490856,L2316,0.00043,L2316,L2316,90,2371.277257881271,167.19286645683567,2538.470124338107,0.001989027000418984,0
Leak_2569,14.167187,5.039003,L3090,0.00181,L3090_3,L3090,75,2281.398740079493,153.0885281733492,2434.487268252842,0.0020698415477734514,0
Leak_2652,19.177862,5.0312505,L3149,0.00123,L3149,L3149,150,2318.7511361420798,323.2897400587835,2642.0408762008633,0.001904304555678136,0
Leak_3063,10.265323,5.011077,L546,0.0023,L546_2,L546,60,2250.311694147151,135.49648693973674,2385.8081810868875,0.0021003687416740243,0
Leak_3,28.420982,5.0028415,L1001,0.00082,L1001_1,L1001,63,2345.523780130676,133.21603613266393,2478.73981626334,0.002018300363677312,0
Leak_2723,12.902651,4.971385,L3209,0.00192,L3209_1,L3209,110,2274.3828419894076,218.61169059864505,2492.9945325880526,0.0019941419594592075,0
Leak_3568,18.902628,4.9581256,L976,0.00123,L976,L976,150,2318.7511361420798,323.2897400587835,2642.0408762008633,0.0018766271316769478,0
Leak_2654,19.041824,4.9544353,L3150,0.00122,L3150,L3150,63,2319.400477363728,135.39475694594697,2454.795234309675,0.0020182682772333163,0
Leak_830,20.311369,4.942464,L1670,0.00117,L1670,L1670,60,2322.649912105616,131.88004981671273,2454.5299619223288,0.0020136091029608273,0
Leak_1775,33.886505,4.938653,L241,0.00068,L241_2,L241,75,2354.7362780477984,147.1138314958044,2501.8501095436027,0.001974000350144663,0
Leak_2929,19.335382,4.9376593,L446,0.00119,L446,L446,140,2321.34959227837,292.22092110678824,2613.5705133851584,0.0018892389695717323,0
Leak_1464,12.058923,4.9357142,L2153,0.00206,L2153,L2153,63,2265.484712976023,138.26747000487924,2403.752182980902,0.002053337394673411,0
Leak_31,31.887295,4.9315305,L1026,0.00072,L1026,L1026,160,2352.10044975576,348.6005855314467,2700.7010352872067,0.0018260186563345434,0
Leak_1290,20.039862,4.9288354,L1999,0.00115,L1999_1,L1999,63,2323.950960315893,135.070725560361,2459.021685876254,0.0020043887454542463,0
Leak_116,28.95395,4.9118166,L1096,0.00079,L1096,L1096,75,2347.4948478385245,148.02890470035894,2495.5237525388834,0.00196825078983428,0
Leak_3576,29.201078,4.8895617,L988,0.00078,L988_1,L988,100,2348.1522384263067,189.93338663253624,2538.085625058843,0.001926476240542061,0
Leak_842,14.43254,4.8833795,L1685,0.00166,L1685,L1685,63,2291.00076492503,137.08358281687296,2428.084347741903,0.002011206679834909,0
Leak_492,64.891304,4.8767138,L1398,0.00035,L1398_1,L1398,110,2376.594872443763,203.8122422478925,2580.4071146916554,0.0018899009094265821,0
Leak_81,7.7868304,4.8731303,L1060,0.00333,L1060,L1060,63,2186.3396162312233,140.90115109206093,2327.240767323284,0.002093951940824584,0
Leak_2170,20.89946,4.8492713,L2757,0.00112,L2757,L2757,125,2325.9038992420747,250.06932477553892,2575.9732240176136,0.0018825006612031758,0
Leak_2629,26.67781,4.837333,L3129,0.00085,L3129,L3129,63,2343.5543674245046,133.4130798331018,2476.967447257606,0.0019529256259373743,0
Leak_685,12.896037,4.8138947,L1551,0.00184,L1551,L1551,75,2279.4831697899835,153.1888524578415,2432.672022247825,0.0019788507059984328,0
Leak_1297,25.499996,4.810263,L2005,0.00088,L2005,L2005,40,2341.5866083303918,114.06152320577883,2455.6481315361707,0.00195885684724779,0
Leak_3467,34.532234,4.8096647,L90,0.00065,L90_1,L90,75,2356.7150875049765,146.83846494422374,2503.5535524492,0.0019211351486977698,0
Leak_25,33.860622,4.801329,L1020,0.00066,L1020,L1020,32,2356.0552996550846,108.85018018656507,2464.9054798416496,0.0019478755575662976,0
