,"('V_CO', 'day')","('V_CO', 'night')","('V_MO1', 'day')","('V_MO1', 'night')","('V_MO2', 'day')","('V_MO2', 'night')","('V_MO3', 'day')","('V_MO3', 'night')","('V_MO4', 'day')","('V_MO4', 'night')",1,2,3,4,5,6,7,8,9
404,0,1,1,0,0,1,0,1,0,0,0.8523,0.603,0.2423,0.6135,0.6965,0.2931,165563.2332,15682.0234,0.6024
405,0,1,1,0,0,1,0,1,0,1,0.8532,0.6048,0.2414,0.617,0.6965,0.2931,164956.9568,15652.9766,0.6072
406,0,1,1,0,0,1,0,1,1,0,0.853,0.6016,0.2436,0.6124,0.6989,0.2955,166481.659,15674.3105,0.6018
407,0,1,1,0,0,1,0,1,1,1,0.8497,0.603,0.241,0.6081,0.6939,0.2955,166187.0386,15596.665,0.598
408,0,1,1,0,0,1,1,0,0,0,0.8491,0.6048,0.2496,0.6058,0.6966,0.2952,164986.0366,15511.8271,0.5931
409,0,1,1,0,0,1,1,0,0,1,0.8521,0.6048,0.2456,0.6141,0.6999,0.2952,164934.635,15649.9639,0.6032
410,0,1,1,0,0,1,1,0,1,0,0.8494,0.603,0.2504,0.6061,0.6977,0.2962,166161.4799,15459.7549,0.5943
411,0,1,1,0,0,1,1,0,1,1,0.8514,0.6058,0.2466,0.6112,0.699,0.2962,164919.3592,15584.1348,0.6023
412,0,1,1,0,0,1,1,1,0,0,0.852,0.6027,0.2427,0.6115,0.6974,0.2804,165159.7046,15686.957,0.5991
413,0,1,1,0,0,1,1,1,0,1,0.8518,0.6048,0.2413,0.6145,0.6955,0.2948,164941.2029,15631.1602,0.6045
414,0,1,1,0,0,1,1,1,1,0,0.8526,0.6129,0.2441,0.612,0.6989,0.316,162670.1905,15665.3887,0.6001
415,0,1,1,0,0,1,1,1,1,1,0.8513,0.5787,0.2422,0.6113,0.6962,0.2705,172102.6004,15596.2236,0.601
416,0,1,1,0,1,0,0,0,0,0,0.9344,0.7837,0.2144,0.7908,0.814,0.5685,89601.4227,17220.1055,0.8066
417,0,1,1,0,1,0,0,0,0,1,0.9382,0.8408,0.2199,0.7923,0.8234,0.6164,71970.6617,17207.0059,0.8058
418,0,1,1,0,1,0,0,0,1,0,0.9338,0.7851,0.2123,0.7901,0.8085,0.5689,89268.4318,17218.209,0.8033
419,0,1,1,0,1,0,0,0,1,1,0.9379,0.8433,0.2181,0.7921,0.8182,0.6175,71405.5327,17205.0781,0.8035
420,0,1,1,0,1,0,0,1,0,0,0.9383,0.8426,0.2194,0.7938,0.8237,0.6171,71384.3689,17210.8711,0.8075
421,0,1,1,0,1,0,0,1,0,1,0.9389,0.8471,0.2208,0.7938,0.825,0.6228,70073.9075,17223.6465,0.8073
422,0,1,1,0,1,0,0,1,1,0,0.9382,0.844,0.2177,0.7938,0.8188,0.6185,70864.2355,17208.9336,0.8055
423,0,1,1,0,1,0,0,1,1,1,0.9376,0.844,0.2183,0.7917,0.8184,0.6189,70740.6459,17204.8477,0.8032
424,0,1,1,0,1,0,1,0,0,0,0.9343,0.7837,0.214,0.7909,0.8127,0.5682,89585.1129,17218.5762,0.8061
425,0,1,1,0,1,0,1,0,0,1,0.9376,0.8418,0.2191,0.7911,0.8213,0.6171,71826.9949,17205.7383,0.8037
426,0,1,1,0,1,0,1,0,1,0,0.9337,0.7851,0.2121,0.7898,0.8076,0.5685,89274.7747,17216.7383,0.8028
427,0,1,1,0,1,0,1,0,1,1,0.9379,0.8429,0.218,0.792,0.8175,0.6168,71376.0511,17203.7383,0.8033
428,0,1,1,0,1,0,1,1,0,0,0.9382,0.8429,0.219,0.7938,0.8224,0.6175,71287.7438,17209.3203,0.8071
429,0,1,1,0,1,0,1,1,0,1,0.938,0.8426,0.2198,0.7919,0.8225,0.6182,71163.0023,17205.248,0.8045
430,0,1,1,0,1,0,1,1,1,0,0.9374,0.8436,0.2168,0.7918,0.8167,0.6175,70902.5944,17207.7129,0.8028
431,0,1,1,0,1,0,1,1,1,1,0.9375,0.8436,0.2182,0.7915,0.8175,0.6178,70701.0184,17203.4375,0.8028
432,0,1,1,0,1,1,0,0,0,0,0.9371,0.8735,0.2234,0.7902,0.8275,0.6523,59030.8179,17117.7637,0.8021
433,0,1,1,0,1,1,0,0,0,1,0.9378,0.8732,0.221,0.7932,0.8279,0.653,58820.5827,17180.5273,0.8055
434,0,1,1,0,1,1,0,0,1,0,0.9367,0.8739,0.221,0.789,0.8215,0.6446,60238.2649,17116.1699,0.7987
435,0,1,1,0,1,1,0,0,1,1,0.937,0.8743,0.2185,0.7912,0.8216,0.6449,59679.0239,17178.793,0.8012
436,0,1,1,0,1,1,0,1,0,0,0.9378,0.8739,0.2182,0.7923,0.8264,0.6523,58461.1797,17201.2324,0.8036
437,0,1,1,0,1,1,0,1,0,1,0.9377,0.8739,0.218,0.7923,0.8255,0.6509,58613.8306,17200.2988,0.8035
438,0,1,1,0,1,1,0,1,1,0,0.9373,0.8743,0.216,0.7913,0.8207,0.6446,59680.3533,17199.5508,0.8009
439,0,1,1,0,1,1,0,1,1,1,0.9372,0.8743,0.2158,0.7915,0.8198,0.6432,59682.0039,17198.6055,0.8009
440,0,1,1,0,1,1,1,0,0,0,0.9372,0.8739,0.2228,0.7899,0.8259,0.6513,59104.7998,17116.5137,0.8012
441,0,1,1,0,1,1,1,0,0,1,0.9374,0.8743,0.2202,0.7921,0.8259,0.6513,58835.6527,17179.2363,0.8035
442,0,1,1,0,1,1,1,0,1,0,0.9367,0.8725,0.2208,0.7889,0.8208,0.6432,60506.9149,17114.9961,0.7986
443,0,1,1,0,1,1,1,0,1,1,0.9368,0.8735,0.2182,0.7908,0.8206,0.6435,59731.333,17177.5781,0.8007
444,0,1,1,0,1,1,1,1,0,0,0.9376,0.8743,0.2177,0.7921,0.825,0.6513,58567.711,17199.8574,0.8031
445,0,1,1,0,1,1,1,1,0,1,0.9375,0.8743,0.2175,0.7921,0.824,0.6499,58671.7384,17198.9258,0.803
446,0,1,1,0,1,1,1,1,1,0,0.9372,0.8735,0.2158,0.7912,0.8198,0.6432,59731.4302,17198.2539,0.8006
447,0,1,1,0,1,1,1,1,1,1,0.9372,0.8735,0.2158,0.7915,0.8191,0.6418,59733.7441,17197.3066,0.8008
448,0,1,1,1,0,0,0,0,0,0,0.8528,0.5509,0.243,0.6138,0.6928,0.2089,177827.4958,15702.2734,0.6026
449,0,1,1,1,0,0,0,0,0,1,0.8554,0.627,0.2449,0.6216,0.6963,0.3667,156864.383,15693.3594,0.609
450,0,1,1,1,0,0,0,0,1,0,0.8532,0.6034,0.2431,0.6143,0.6942,0.2948,165442.0406,15689.2686,0.6034
451,0,1,1,1,0,0,0,0,1,1,0.8525,0.6023,0.2448,0.6127,0.694,0.2948,165509.4139,15675.9111,0.6024
452,0,1,1,1,0,0,0,1,0,0,0.8536,0.5889,0.2437,0.6168,0.6942,0.3131,170363.3137,15693.5059,0.6036
453,0,1,1,1,0,0,0,1,0,1,0.8501,0.155,0.2436,0.6115,0.6917,0.1088,279103.0268,15696.4385,0.6073
454,0,1,1,1,0,0,0,1,1,0,0.852,0.6051,0.2435,0.6119,0.6932,0.2948,165262.1668,15686.9795,0.5996
455,0,1,1,1,0,0,0,1,1,1,0.8501,0.6051,0.2436,0.6079,0.6921,0.2948,165031.4489,15673.9814,0.5918
456,0,1,1,1,0,0,1,0,0,0,0.8517,0.6048,0.2426,0.6121,0.6916,0.2941,164941.5342,15696.8828,0.6006
457,0,1,1,1,0,0,1,0,0,1,0.8512,0.6048,0.2437,0.6111,0.6918,0.2945,164927.5377,15693.2578,0.5988
458,0,1,1,1,0,0,1,0,1,0,0.8522,0.6066,0.2436,0.6122,0.6933,0.2955,164912.9739,15679.0684,0.6014
459,0,1,1,1,0,0,1,0,1,1,0.8507,0.6066,0.2446,0.6076,0.6924,0.2955,164910.7229,15641.1816,0.5942
460,0,1,1,1,0,0,1,1,0,0,0.8475,0.1465,0.2421,0.6045,0.6892,0.1078,284823.9491,15694.6006,0.5974
461,0,1,1,1,0,0,1,1,0,1,0.8507,0.6048,0.2437,0.6108,0.6913,0.2945,164929.0487,15691.3066,0.5983
462,0,1,1,1,0,0,1,1,1,0,0.8492,0.5622,0.2432,0.6047,0.6904,0.2173,175175.6174,15676.8115,0.5896
463,0,1,1,1,0,0,1,1,1,1,0.8495,0.6058,0.2442,0.6063,0.6911,0.2955,164931.1926,15639.2266,0.592
464,0,1,1,1,0,1,0,0,0,0,0.8523,0.571,0.2398,0.6143,0.6951,0.2318,175027.6597,15654.624,0.6061
465,0,1,1,1,0,1,0,0,0,1,0.8525,0.6048,0.2406,0.615,0.6949,0.2931,164970.8541,15652.2324,0.6056
466,0,1,1,1,0,1,0,0,1,0,0.8533,0.6055,0.2409,0.6154,0.6988,0.2955,164951.7506,15634.8574,0.6047
467,0,1,1,1,0,1,0,0,1,1,0.8514,0.6055,0.2414,0.611,0.6954,0.2955,164950.6525,15617.6475,0.6006
468,0,1,1,1,0,1,0,1,0,0,0.8528,0.5604,0.2409,0.6161,0.6968,0.305,178444.375,15652.6191,0.6062
469,0,1,1,1,0,1,0,1,0,1,0.8522,0.6101,0.2401,0.6145,0.6944,0.3149,163543.0775,15651.4932,0.6037
470,0,1,1,1,0,1,0,1,1,0,0.8523,0.4361,0.2412,0.611,0.6964,0.1212,204700.3323,15627.7412,0.602
471,0,1,1,1,0,1,0,1,1,1,0.8521,0.6055,0.241,0.6128,0.6963,0.2955,164940.8347,15626.6357,0.6023
472,0,1,1,1,0,1,1,0,0,0,0.8516,0.5988,0.2398,0.6142,0.6953,0.2952,167308.996,15654.5195,0.6054
473,0,1,1,1,0,1,1,0,0,1,0.852,0.6034,0.2405,0.6144,0.6952,0.2948,165153.7169,15634.9834,0.605
474,0,1,1,1,0,1,1,0,1,0,0.8513,0.6058,0.2411,0.6113,0.6964,0.2962,164922.7343,15602.501,0.6012
475,0,1,1,1,0,1,1,0,1,1,0.8517,0.5977,0.2417,0.6117,0.6962,0.2959,167931.5274,15617.2051,0.6013
476,0,1,1,1,0,1,1,1,0,0,0.8519,0.5896,0.2406,0.6142,0.6955,0.2603,170339.7146,15652.5205,0.6058
477,0,1,1,1,0,1,1,1,0,1,0.8529,0.6037,0.2402,0.616,0.6961,0.2952,165558.0386,15634.2402,0.6061
478,0,1,1,1,0,1,1,1,1,0,0.8516,0.6006,0.2418,0.6112,0.6968,0.2962,166917.4253,15600.5,0.6005
479,0,1,1,1,0,1,1,1,1,1,0.8509,0.6066,0.2413,0.6104,0.695,0.2962,164913.8443,15616.4609,0.6001
480,0,1,1,1,1,0,0,0,0,0,0.9388,0.8426,0.2186,0.7944,0.8236,0.6178,71130.3044,17216.5273,0.8079
481,0,1,1,1,1,0,0,0,0,1,0.9385,0.8436,0.2195,0.7931,0.8239,0.6178,71071.6975,17212.6641,0.8065
482,0,1,1,1,1,0,0,0,1,0,0.9378,0.8454,0.216,0.7924,0.8173,0.6185,70607.8992,17214.7695,0.8034
483,0,1,1,1,1,0,0,0,1,1,0.9376,0.8454,0.2174,0.7918,0.8179,0.6189,70573.7252,17210.8789,0.8032
484,0,1,1,1,1,0,0,1,0,0,0.9377,0.8433,0.2185,0.7927,0.8226,0.6175,71138.0003,17214.0977,0.8063
485,0,1,1,1,1,0,0,1,0,1,0.9386,0.8433,0.2201,0.7932,0.8245,0.6178,71083.1977,17210.2383,0.8067
486,0,1,1,1,1,0,0,1,1,0,0.9376,0.8457,0.2165,0.7925,0.8177,0.6185,70560.2813,17212.459,0.8036
487,0,1,1,1,1,0,0,1,1,1,0.9376,0.845,0.2178,0.7918,0.8183,0.6185,70609.4877,17208.4746,0.8032
488,0,1,1,1,1,0,1,0,0,0,0.9379,0.8443,0.2175,0.7926,0.8211,0.6182,70993.1054,17215.168,0.8053
489,0,1,1,1,1,0,1,0,0,1,0.9373,0.8433,0.2184,0.7908,0.821,0.6182,70995.7179,17211.4277,0.8033
490,0,1,1,1,1,0,1,0,1,0,0.9377,0.845,0.2158,0.7923,0.8165,0.6178,70571.6834,17213.4082,0.8032
491,0,1,1,1,1,0,1,0,1,1,0.9374,0.845,0.2172,0.7915,0.817,0.6178,70536.7098,17209.4414,0.8027
492,0,1,1,1,1,0,1,1,0,0,0.9376,0.8426,0.2182,0.793,0.8214,0.6182,71246.6015,17212.5898,0.8062
493,0,1,1,1,1,0,1,1,0,1,0.9383,0.844,0.2194,0.7923,0.8226,0.6182,70963.2946,17208.9277,0.8049
494,0,1,1,1,1,0,1,1,1,0,0.9375,0.8457,0.2164,0.7925,0.8169,0.6178,70518.0918,17211.0605,0.8034
495,0,1,1,1,1,0,1,1,1,1,0.9371,0.8447,0.2173,0.7904,0.8167,0.6178,70564.0651,17207.2852,0.801
496,0,1,1,1,1,1,0,0,0,0,0.9378,0.8739,0.2168,0.7925,0.8256,0.6516,58452.6794,17207.4102,0.8035
497,0,1,1,1,1,1,0,0,0,1,0.9378,0.8739,0.2172,0.7924,0.8252,0.6495,58663.8746,17205.4551,0.8035
498,0,1,1,1,1,1,0,0,1,0,0.9372,0.8743,0.2146,0.7908,0.8198,0.6439,59680.9571,17205.5625,0.7997
499,0,1,1,1,1,1,0,0,1,1,0.9373,0.8739,0.2151,0.791,0.8196,0.6418,59802.8599,17203.209,0.7999
500,0,1,1,1,1,1,0,1,0,0,0.9377,0.8728,0.2171,0.7925,0.8256,0.6513,58545.2496,17205.5605,0.8036
501,0,1,1,1,1,1,0,1,0,1,0.9378,0.8743,0.2174,0.7926,0.8253,0.6499,58598.7775,17203.8086,0.8037
502,0,1,1,1,1,1,0,1,1,0,0.9372,0.8743,0.215,0.7909,0.8199,0.6432,59681.273,17203.6484,0.7999
503,0,1,1,1,1,1,0,1,1,1,0.9373,0.8739,0.2153,0.7909,0.8196,0.6414,59706.9947,17201.8223,0.7998
504,0,1,1,1,1,1,1,0,0,0,0.9376,0.8743,0.2163,0.7922,0.8241,0.6509,58567.8347,17206.0352,0.8029
505,0,1,1,1,1,1,1,0,0,1,0.9376,0.8743,0.2167,0.7916,0.8237,0.6485,58690.1884,17203.5156,0.8021
506,0,1,1,1,1,1,1,0,1,0,0.9375,0.8735,0.2148,0.7913,0.8195,0.6428,59732.1893,17204.1328,0.8004
507,0,1,1,1,1,1,1,0,1,1,0.9378,0.8735,0.2154,0.7917,0.8196,0.6404,59733.3907,17201.6895,0.8009
508,0,1,1,1,1,1,1,1,0,0,0.9377,0.8743,0.2167,0.7926,0.8244,0.6502,58568.2091,17204.1836,0.8034
509,0,1,1,1,1,1,1,1,0,1,0.9376,0.8743,0.2169,0.7916,0.8237,0.6481,58673.9667,17202.1152,0.8021
510,0,1,1,1,1,1,1,1,1,0,0.9375,0.8735,0.2151,0.7914,0.8196,0.6421,59733.384,17202.1387,0.8006
511,0,1,1,1,1,1,1,1,1,1,0.9377,0.8735,0.2156,0.7916,0.8195,0.64,59734.685,17200.2617,0.8007
512,1,0,0,0,0,0,0,0,0,0,0.8813,0.7302,0.2132,0.7048,0.7311,0.5551,107192.6997,17291.7109,0.6537
513,1,0,0,0,0,0,0,0,0,1,0.8786,0.7386,0.2111,0.7004,0.7273,0.5565,104219.3577,17292.0879,0.6489
514,1,0,0,0,0,0,0,0,1,0,0.9071,0.7619,0.2199,0.7311,0.7631,0.5636,98647.6878,17291.9336,0.7297
515,1,0,0,0,0,0,0,0,1,1,0.905,0.7647,0.2168,0.7299,0.758,0.5629,96860.8204,17295.1914,0.729
516,1,0,0,0,0,0,0,1,0,0,0.8775,0.739,0.2099,0.7011,0.7243,0.5551,104487.5498,17298.4824,0.6493
517,1,0,0,0,0,0,0,1,0,1,0.8787,0.7386,0.2109,0.7022,0.7256,0.5565,104286.3975,17292.3105,0.6509
518,1,0,0,0,0,0,0,1,1,0,0.9032,0.7647,0.2154,0.7292,0.7544,0.5629,96859.3385,17296.6875,0.7277
519,1,0,0,0,0,0,0,1,1,1,0.9031,0.7647,0.2151,0.7298,0.7538,0.5622,96878.3022,17295.8633,0.7285
520,1,0,0,0,0,0,1,0,0,0,0.9102,0.7689,0.2207,0.7354,0.7724,0.5622,97580.1508,17259.7227,0.7406
521,1,0,0,0,0,0,1,0,0,1,0.9081,0.7714,0.2178,0.7337,0.7671,0.5604,97192.1444,17225.5586,0.7389
522,1,0,0,0,0,0,1,0,1,0,0.911,0.7682,0.2241,0.7348,0.7763,0.5622,98032.6656,17115.1953,0.7451
523,1,0,0,0,0,0,1,0,1,1,0.9084,0.7767,0.2209,0.7336,0.7706,0.5618,95876.6231,17100.3496,0.7437
524,1,0,0,0,0,0,1,1,0,0,0.9062,0.7714,0.2165,0.7321,0.7635,0.5601,97205.5135,17226.9473,0.7365
525,1,0,0,0,0,0,1,1,0,1,0.9055,0.7714,0.2163,0.7306,0.7624,0.5601,97206.2546,17225.8281,0.7343
526,1,0,0,0,0,0,1,1,1,0,0.9077,0.7767,0.2203,0.7341,0.7687,0.5622,95828.6369,17101.7363,0.7446
527,1,0,0,0,0,0,1,1,1,1,0.9072,0.7767,0.22,0.7341,0.7677,0.5618,95834.4986,17100.7773,0.7444
528,1,0,0,0,0,1,0,0,0,0,0.888,0.739,0.2327,0.7084,0.7488,0.5565,104225.3306,17067.3086,0.6615
529,1,0,0,0,0,1,0,0,0,1,0.8908,0.7238,0.2163,0.7092,0.75,0.5534,110438.8457,17083.1445,0.6617
530,1,0,0,0,0,1,0,0,1,0,0.9148,0.7647,0.2396,0.7392,0.7821,0.5643,96801.0783,17065.5098,0.745
531,1,0,0,0,0,1,0,0,1,1,0.9158,0.7598,0.2198,0.7396,0.7806,0.5639,98098.395,17091.3203,0.7444
532,1,0,0,0,0,1,0,1,0,0,0.8918,0.7383,0.2079,0.7101,0.7505,0.5555,104473.3582,17195.2891,0.6623
533,1,0,0,0,0,1,0,1,0,1,0.8938,0.7386,0.2068,0.7123,0.7515,0.5558,104406.889,17212.2129,0.6646
534,1,0,0,0,0,1,0,1,1,0,0.9201,0.7644,0.2122,0.7444,0.784,0.5636,97007.4981,17241.5371,0.7504
535,1,0,0,0,0,1,0,1,1,1,0.9198,0.7644,0.2075,0.7446,0.7827,0.5636,97009.2774,17265.9883,0.7498
536,1,0,0,0,0,1,1,0,0,0,0.9161,0.7714,0.2397,0.7397,0.7888,0.5636,97128.5289,17028.3398,0.7502
537,1,0,0,0,0,1,1,0,0,1,0.9197,0.7714,0.2212,0.7459,0.7906,0.5629,97273.5892,17060.6055,0.7574
538,1,0,0,0,0,1,1,0,1,0,0.9192,0.7767,0.2442,0.7448,0.796,0.5622,95817.0442,16903.5078,0.7629
539,1,0,0,0,0,1,1,0,1,1,0.9198,0.7763,0.2245,0.7448,0.7941,0.5604,95962.5247,16894.1797,0.7613
540,1,0,0,0,0,1,1,1,0,0,0.9225,0.7714,0.2135,0.7472,0.7928,0.5629,97282.7511,17194.4648,0.7588
541,1,0,0,0,0,1,1,1,0,1,0.921,0.7636,0.2086,0.7447,0.7906,0.5615,100578.2622,17183.457,0.7549
542,1,0,0,0,0,1,1,1,1,0,0.9237,0.7763,0.2171,0.7488,0.7979,0.5608,95927.7203,17041.4492,0.7669
543,1,0,0,0,0,1,1,1,1,1,0.924,0.7763,0.2129,0.7515,0.7969,0.5608,95934.9971,17065.2656,0.7697
544,1,0,0,0,1,0,0,0,0,0,0.9267,0.7344,0.2239,0.7773,0.8093,0.5058,117854.0324,16601.4961,0.7995
545,1,0,0,0,1,0,0,0,0,1,0.9232,0.7651,0.2205,0.774,0.8027,0.5294,107740.3579,16594.0234,0.7947
546,1,0,0,0,1,0,0,0,1,0,0.9223,0.7936,0.2186,0.7707,0.797,0.5682,87605.6078,16644.4434,0.7827
547,1,0,0,0,1,0,0,0,1,1,0.921,0.8256,0.2157,0.7725,0.7925,0.5928,77422.2143,16785.9805,0.7842
548,1,0,0,0,1,0,0,1,0,0,0.9219,0.7703,0.2193,0.7738,0.7998,0.5322,106680.7673,16595.4043,0.7944
549,1,0,0,0,1,0,0,1,0,1,0.9223,0.771,0.2196,0.7747,0.7998,0.5343,106182.9926,16577.1152,0.7956
550,1,0,0,0,1,0,0,1,1,0,0.9197,0.8299,0.2145,0.7723,0.7897,0.5974,76982.3498,16769.9883,0.7838
551,1,0,0,0,1,0,0,1,1,1,0.9193,0.832,0.2145,0.7715,0.7889,0.5988,76382.9308,16751.748,0.7826
552,1,0,0,0,1,0,1,0,0,0,0.9226,0.7961,0.2165,0.7735,0.7927,0.5703,87003.327,16786.1543,0.7856
553,1,0,0,0,1,0,1,0,0,1,0.9179,0.8256,0.2113,0.7694,0.7832,0.5928,77587.963,16842.0293,0.7786
554,1,0,0,0,1,0,1,0,1,0,0.9228,0.7989,0.2175,0.7711,0.7898,0.5724,85777.5212,16970.1094,0.781
555,1,0,0,0,1,0,1,0,1,1,0.9198,0.8267,0.213,0.7695,0.7821,0.5967,76563.7083,17009.2793,0.7774
556,1,0,0,0,1,0,1,1,0,0,0.9161,0.8295,0.2101,0.7678,0.7795,0.5956,77276.8725,16843.1289,0.7763
557,1,0,0,0,1,0,1,1,0,1,0.9177,0.8306,0.2113,0.7712,0.7817,0.5977,76846.3282,16773.0391,0.7814
558,1,0,0,0,1,0,1,1,1,0,0.9183,0.8316,0.2119,0.7691,0.7791,0.6002,76361.4899,17010.3438,0.7767
559,1,0,0,0,1,0,1,1,1,1,0.9187,0.8323,0.2123,0.77,0.7796,0.6009,75739.6909,16957.9082,0.7783
560,1,0,0,0,1,1,0,0,0,0,0.9331,0.8112,0.243,0.783,0.8273,0.5763,90205.2348,16401.0215,0.8038
561,1,0,0,0,1,1,0,0,0,1,0.9359,0.8112,0.2245,0.789,0.8277,0.5763,90242.2183,16720.7949,0.8096
562,1,0,0,0,1,1,0,0,1,0,0.9279,0.8665,0.2368,0.7755,0.8137,0.6203,62788.557,16468.7148,0.7876
563,1,0,0,0,1,1,0,0,1,1,0.9326,0.8637,0.2203,0.7839,0.8175,0.6203,64792.2594,16718.8379,0.7975
564,1,0,0,0,1,1,0,1,0,0,0.9382,0.8101,0.2157,0.7895,0.8295,0.5763,90419.1853,16832.6465,0.8098
565,1,0,0,0,1,1,0,1,0,1,0.9387,0.8073,0.2126,0.7906,0.8285,0.5763,91591.1603,16883.8926,0.8107
566,1,0,0,0,1,1,0,1,1,0,0.9341,0.8658,0.2111,0.7836,0.8179,0.6203,63274.7325,16896.834,0.7964
567,1,0,0,0,1,1,0,1,1,1,0.9339,0.8658,0.2069,0.7843,0.8165,0.6203,63286.9638,16910.5039,0.7967
568,1,0,0,0,1,1,1,0,0,0,0.9295,0.8679,0.2357,0.78,0.8108,0.6206,61162.9463,16677.3555,0.7929
569,1,0,0,0,1,1,1,0,0,1,0.9316,0.8676,0.2172,0.783,0.8113,0.6203,61240.6444,16743.2148,0.7951
570,1,0,0,0,1,1,1,0,1,0,0.9294,0.8647,0.2356,0.7777,0.8071,0.6111,63283.874,16777.1191,0.7893
571,1,0,0,0,1,1,1,0,1,1,0.9312,0.8665,0.217,0.7806,0.8074,0.6139,62761.8988,16838.6836,0.7915
572,1,0,0,0,1,1,1,1,0,0,0.934,0.8679,0.2086,0.7843,0.8128,0.6203,61225.7599,16968.8906,0.7963
573,1,0,0,0,1,1,1,1,0,1,0.9334,0.8672,0.2047,0.7836,0.8104,0.6161,61785.5499,16977.332,0.7942
574,1,0,0,0,1,1,1,1,1,0,0.935,0.8665,0.2099,0.7841,0.8108,0.6139,62834.0235,16994.2324,0.7961
575,1,0,0,0,1,1,1,1,1,1,0.9349,0.8665,0.2059,0.785,0.8096,0.6139,62787.1355,17007.9375,0.7967
576,1,0,0,1,0,0,0,0,0,0,0.8783,0.7386,0.2101,0.7027,0.7246,0.5565,104278.1048,17296.6289,0.651
577,1,0,0,1,0,0,0,0,0,1,0.8778,0.7386,0.2103,0.701,0.7247,0.5565,104339.3943,17294.8398,0.6494
578,1,0,0,1,0,0,0,0,1,0,0.9023,0.7647,0.2147,0.7283,0.7527,0.5622,96878.3201,17298.1035,0.7264
579,1,0,0,1,0,0,0,0,1,1,0.903,0.7647,0.2152,0.7292,0.7537,0.5622,96881.43,17297.2012,0.7278
580,1,0,0,1,0,0,0,1,0,0,0.8784,0.7386,0.2102,0.7027,0.7248,0.5565,104277.5268,17295.5215,0.6511
581,1,0,0,1,0,0,0,1,0,1,0.8782,0.7386,0.2105,0.7016,0.7251,0.5565,104342.0441,17293.8477,0.6502
582,1,0,0,1,0,0,0,1,1,0,0.9029,0.7647,0.2151,0.7291,0.7536,0.5622,96879.2994,17297.5234,0.7276
583,1,0,0,1,0,0,0,1,1,1,0.903,0.7647,0.215,0.73,0.7535,0.5622,96900.4032,17296.668,0.7286
584,1,0,0,1,0,0,1,0,0,0,0.906,0.7714,0.2162,0.7327,0.7627,0.5601,97213.6321,17231.6816,0.7372
585,1,0,0,1,0,0,1,0,0,1,0.9053,0.7714,0.2161,0.7307,0.7621,0.5601,97211.9692,17227.4434,0.7345
586,1,0,0,1,0,0,1,0,1,0,0.9066,0.7767,0.2193,0.7325,0.7667,0.5615,95842.1197,17103.8066,0.7422
587,1,0,0,1,0,0,1,0,1,1,0.9062,0.7767,0.2191,0.7323,0.7662,0.5618,95835.2921,17102.8242,0.7419
588,1,0,0,1,0,0,1,1,0,0,0.906,0.7714,0.2163,0.7325,0.7629,0.5601,97218.6443,17230.8457,0.7369
589,1,0,0,1,0,0,1,1,0,1,0.9056,0.771,0.2161,0.7314,0.7624,0.5601,97419.5597,17229.8164,0.7352
590,1,0,0,1,0,0,1,1,1,0,0.9076,0.7767,0.2199,0.7345,0.768,0.5611,95871.6137,17102.9121,0.745
591,1,0,0,1,0,0,1,1,1,1,0.9073,0.7753,0.2198,0.7349,0.7676,0.5622,95913.2777,17104.8184,0.7453
592,1,0,0,1,0,1,0,0,0,0,0.8935,0.7386,0.2061,0.7115,0.7521,0.5555,104427.5841,17256.5918,0.664
593,1,0,0,1,0,1,0,0,0,1,0.8939,0.7386,0.2045,0.7129,0.7515,0.5562,104341.1871,17269.3242,0.6652
594,1,0,0,1,0,1,0,0,1,0,0.9209,0.7644,0.2086,0.7451,0.7848,0.5636,96999.4334,17286.6758,0.7512
595,1,0,0,1,0,1,0,0,1,1,0.9202,0.7644,0.2052,0.746,0.7824,0.5636,97007.2672,17292.8496,0.7516
596,1,0,0,1,0,1,0,1,0,0,0.8943,0.7386,0.206,0.7127,0.7526,0.5558,104389.0645,17274.8359,0.6654
597,1,0,0,1,0,1,0,1,0,1,0.8934,0.7386,0.2043,0.7117,0.7512,0.5565,104312.2632,17270.1836,0.664
598,1,0,0,1,0,1,0,1,1,0,0.9216,0.7644,0.2081,0.7464,0.7854,0.5636,97008.0034,17291.8086,0.7529
599,1,0,0,1,0,1,0,1,1,1,0.92,0.7644,0.2049,0.7458,0.782,0.5636,97009.0115,17292.6758,0.7512
600,1,0,0,1,0,1,1,0,0,0,0.9223,0.7714,0.2094,0.7467,0.7919,0.5629,97286.115,17244.6055,0.7577
601,1,0,0,1,0,1,1,0,0,1,0.9228,0.7696,0.2072,0.7485,0.7915,0.5629,97587.0809,17252.2266,0.7596
602,1,0,0,1,0,1,1,0,1,0,0.9238,0.7763,0.2132,0.7499,0.797,0.5608,95928.5897,17089.7012,0.7674
603,1,0,0,1,0,1,1,0,1,1,0.9232,0.7763,0.2104,0.7498,0.7953,0.5608,95928.2097,17094.5742,0.7671
604,1,0,0,1,0,1,1,1,0,0,0.9214,0.7714,0.2082,0.7453,0.7907,0.5629,97283.7562,17250.998,0.7557
605,1,0,0,1,0,1,1,1,0,1,0.9227,0.7658,0.2069,0.7487,0.7912,0.5608,100597.7403,17231.7988,0.7597
606,1,0,0,1,0,1,1,1,1,0,0.9245,0.7763,0.2128,0.7519,0.7977,0.5604,95965.6943,17088.0117,0.7701
