,delta,delta,delta,delta,delta
L74,3.2782555e-07,1.7881393e-07,1.2479722e-07,3.574416e-06,2.1290034e-06
L81,8.2328916e-07,4.5262277e-07,3.1851232e-07,3.1212345e-05,3.5157427e-05
L2423,1.9017607e-05,7.319264e-06,1.3760757e-05,0.00016650045,0.00016872538
L2504,1.9557774e-08,1.0157237e-08,2.6251655e-08,1.1769589e-07,0.00013718242
L2364,5.131215e-05,0.00027289055,0.000111087225,0.00032835593,0.0011835615
L2950,2.1340675e-05,1.3321522e-05,2.5435467e-05,6.4504566e-06,7.9492806e-05
L1374,8.2179904e-05,4.1037798e-05,2.0563602e-05,0.0002772659,0.00059361756
L1437,8.222461e-05,4.10676e-05,2.0325184e-05,0.00015071034,0.00033953786
L1438,8.277595e-05,4.133582e-05,2.0489097e-05,0.00015819073,0.00034463406
L1439,8.277595e-05,4.133582e-05,2.0474195e-05,0.00015817583,0.00034457445
L1440,8.140504e-05,4.0650368e-05,2.0071864e-05,0.00012879074,0.0002913475
L1441,8.0645084e-05,4.027784e-05,1.9878149e-05,0.00012747943,0.00028842688
L1442,8.313358e-05,4.1514635e-05,2.0459294e-05,2.7388334e-05,0.00026896596
L1443,8.328259e-05,4.158914e-05,2.0444393e-05,2.7865171e-05,0.00027035177
L1447,8.125603e-05,4.0575862e-05,2.0086765e-05,0.00012816489,0.00032633543
L1449,8.0659986e-05,4.0262938e-05,1.9907951e-05,0.00012750924,0.00028842688
L1452,8.353591e-05,4.1738153e-05,2.0459294e-05,2.8505921e-05,9.164214e-05
L1453,8.3863735e-05,4.1902065e-05,2.0459294e-05,2.9236078e-05,2.3841858e-06
L1454,8.3848834e-05,4.1887164e-05,2.0459294e-05,2.9221177e-05,2.399087e-06
L1460,2.2985041e-05,1.1779368e-05,2.7574599e-05,0.0002867505,0.0005474761
L2085,8.1792474e-05,4.082918e-05,2.0474195e-05,0.00026634336,0.0005877763
L2095,8.404255e-05,4.197657e-05,2.0503998e-05,4.3958426e-05,3.0249357e-06
L2458,8.1688166e-05,4.0754676e-05,2.0861626e-05,0.00044099987,0.0013198704
L2459,8.2194805e-05,4.1037798e-05,2.0563602e-05,0.000277251,0.00059363246
L2500,8.305907e-05,4.146993e-05,2.0474195e-05,0.00012111664,0.00026860833
L2515,8.378923e-05,4.185736e-05,2.0459294e-05,2.9116869e-05,2.0116568e-06
L2517,8.442998e-05,4.2185187e-05,2.05338e-05,4.3272972e-05,4.9471855e-06
L2518,8.456409e-05,4.2259693e-05,2.0518899e-05,4.3079257e-05,5.543232e-06
L394,4.3803826e-05,2.1826476e-05,5.957298e-05,0.0011568796,0.00063639134
L1773,0.008914739,0.0023811013,0.0012150407,0.0036879405,0.0061742067
L2452,8.158386e-05,4.0709972e-05,0.00011073053,0.0005055666,0.001768142
L2453,8.158386e-05,4.0709972e-05,0.00011071563,0.0005055815,0.0017681122
L3265,0.00019291323,0.0001572622,4.4120476e-05,0.00013474654,0.00073344447
L503,3.080815e-06,2.40691e-05,2.3908913e-05,9.9826604e-05,5.7194382e-05
L3171,0.0048014075,0.00072643906,5.6494027e-05,0.0013102703,0.0018295683
L1001_1,2.0633888e-07,2.7767237e-07,3.7978316e-07,6.242597e-06,1.4536534e-05
L1002_1,2.795132e-07,2.340239e-07,4.251051e-07,5.663169e-06,1.513226e-05
L1026_1,6.652903e-06,4.048925e-06,6.7465007e-06,,
L103_1,1.5730038e-06,2.476736e-06,1.62574e-07,1.4108024e-05,1.19006145e-05
L1043_1,6.04456e-06,1.3643439e-06,1.5943369e-06,,
L1043_2,4.170666e-06,9.450887e-07,1.1005177e-06,6.3943444e-06,9.506897e-06
L1043_4,1.9280778e-06,4.4342596e-07,5.096663e-07,3.0318552e-06,4.3060645e-06
L1049_1,1.982553e-07,8.783536e-08,3.0564843e-07,1.6328268e-06,
L1050_1,2.22979e-07,9.893847e-08,3.5125413e-07,3.963239e-05,1.1132215e-09
L1076_2,8.3222985e-06,3.3136457e-06,7.4654818e-06,,
L1089_1,2.6868656e-07,1.3163663e-07,2.5419286e-07,2.3569446e-06,1.8528139e-05
L1099_2,5.3449185e-08,3.0711817e-08,3.1883246e-08,5.225593e-07,3.2179378e-07
L1109_2,4.580943e-08,1.2922101e-08,3.0588126e-08,6.0972525e-08,6.342598e-07
L1122_2,8.504838e-06,3.2158569e-06,7.575378e-06,0.00037538167,0.00033521466
L1123_1,5.523907e-07,3.259629e-08,4.672911e-07,2.5287736e-05,1.5364029e-05
L1148_1,5.977927e-08,3.2581738e-08,3.6532583e-08,5.31385e-07,2.8140494e-07
L1175_2,5.820766e-10,4.235335e-08,3.932655e-09,5.9534896e-06,6.3155494e-07
L1208_1,6.085611e-08,4.5925844e-08,1.44777e-07,2.698852e-05,1.0841177e-09
L1208_2,1.260778e-07,9.514042e-08,2.9987132e-07,2.631647e-05,
L1209_1,2.541393e-05,1.663901e-05,1.3329089e-05,0.00018732809,
L1209_2,2.5155023e-05,1.6439706e-05,1.26846135e-05,,
L1225_1,5.8276346e-06,9.903451e-07,7.235212e-07,2.7689035e-05,3.682333e-06
L1225_2,5.6532444e-06,1.0980293e-06,1.0735821e-06,2.9135728e-05,1.1154916e-06
L1225_3,5.479902e-06,1.208391e-06,1.4301622e-06,3.062864e-05,1.4966354e-06
L1229_1,5.3280964e-06,1.1613593e-06,1.3486715e-06,1.39919575e-05,1.0066433e-06
L1230_1,7.3129777e-06,1.4337711e-06,1.4302786e-06,6.353995e-05,1.755287e-05
L1247_1,2.8210343e-07,8.515781e-08,4.3475302e-07,,
L1248_1,9.8894816e-08,8.320785e-08,1.549779e-07,3.8296028e-05,
L1312_1,3.8673898e-06,8.9014065e-07,1.0532822e-06,,
L1312_2,2.1329834e-06,5.1136885e-07,6.1199535e-07,2.869805e-06,4.612579e-06
L1333_1,5.4711127e-06,1.2498931e-06,1.6586448e-05,,
L1333_2,2.8367504e-06,2.582441e-06,1.5599304e-05,2.8039736e-05,4.272908e-06
L1333_3,3.374298e-07,3.735302e-06,1.4282123e-05,3.6147656e-05,1.2331293e-06
L1340_1,6.1743776e-08,3.282912e-08,,,
L1343_1,4.3939508e-08,2.5538611e-08,1.9033905e-08,,
L1360_1,3.776222e-08,2.2046152e-08,1.599983e-08,4.2494503e-07,2.445886e-07
L1367_1,1.5203841e-07,7.7532604e-08,8.4983185e-08,2.2384571e-05,0.00032143085
L1370_1,3.579771e-08,1.8218998e-08,1.9965228e-08,1.7840357e-05,7.2621566e-05
L1371_1,1.4016405e-07,7.171184e-08,7.846393e-08,6.1597675e-06,
L1379_1,7.392373e-09,3.790774e-09,4.1691237e-09,9.736104e-07,1.0572403e-06
L1385_1,9.336509e-08,4.7730282e-08,5.227048e-08,4.0605664e-05,0.0001807448
L1395_1,6.8394e-09,3.4924597e-09,3.8271537e-09,9.250143e-07,1.4077596e-06
L1395_2,3.4560799e-09,1.7607817e-09,1.9281288e-09,4.6721834e-07,7.110648e-07
L1398_1,5.5122655e-08,2.7823262e-08,3.0442607e-08,6.579852e-06,0.00012052612
L1400_1,5.2386895e-09,2.750312e-09,3.099558e-09,2.2892345e-07,1.2609176e-05
L1400_2,2.0008883e-09,1.0986696e-09,1.2878445e-09,6.700211e-07,1.1945158e-05
L1405_1,3.3251126e-09,1.6952981e-09,1.8480932e-09,4.5030902e-07,6.8126974e-07
L1411_1,9.7206794e-08,4.9592927e-08,5.4598786e-08,1.667277e-05,0.00024778536
L1415_1,1.2246892e-07,6.239861e-08,6.845221e-08,1.5005469e-05,0.00034358504
L1415_3,1.2828968e-07,6.565824e-08,7.171184e-08,1.4235498e-05,
L1422_1,6.530172e-09,3.2159733e-09,3.4597178e-09,1.7980346e-06,4.123303e-05
L1428_1,1.24418875e-08,6.184564e-09,6.868504e-09,5.072652e-07,1.2112127e-05
L1444_1,1.08149834e-07,5.5442797e-08,2.240995e-09,3.4400728e-07,9.473006e-07
L1444_2,5.4234988e-08,2.780871e-08,1.1350494e-09,1.724984e-07,4.7507638e-07
L1449_1,8.0659986e-05,4.0262938e-05,1.9907951e-05,0.00012756884,0.000288561
L1451_1,1.4019315e-07,7.1537215e-08,5.151378e-09,3.5823905e-07,0.00017973901
L1455_1,5.985203e-08,3.0529918e-08,4.452886e-09,1.272856e-07,3.6908023e-07
L1460_1,2.2985041e-05,1.1779368e-05,2.7574599e-05,0.0002867505,0.0005474761
L1485_1,6.6589564e-08,3.381865e-08,1.05646905e-08,8.098141e-08,2.6472844e-07
L1492_1,9.094947e-08,4.612957e-08,1.4479156e-08,1.105509e-07,
L1492_2,4.722824e-08,2.3945177e-08,7.530616e-09,5.7421857e-08,1.9138679e-07
L1495_1,1.2194505e-07,6.1816536e-08,1.945591e-08,1.4824036e-07,4.8510265e-07
L1495_3,3.8293365e-08,1.9404979e-08,6.1190804e-09,4.656613e-08,1.5235855e-07
L1500_1,1.0752614e-05,4.1862368e-06,3.5871053e-06,,
L1500_2,1.1407275e-05,4.335132e-06,3.6435958e-06,9.132898e-06,1.9197032e-05
L1546_1,3.872346e-05,3.2719458e-05,2.9702205e-06,1.39810145e-05,0.00011762802
L1546_2,3.763009e-05,3.143237e-05,2.9178336e-06,1.4763791e-05,0.00011228304
L1548_1,3.246311e-05,2.2895634e-05,2.6349444e-06,1.3316749e-05,0.00011591916
L1551_1,1.5828264e-06,7.683411e-09,6.2734034e-07,1.3294193e-06,2.157889e-06
L1560_1,9.978467e-07,1.7087586e-07,2.9465446e-07,,
L1566_1,1.4696154e-05,1.0618824e-05,1.3585668e-06,1.0845019e-05,5.7755387e-05
L1566_2,1.4609541e-05,1.0287506e-05,1.3386598e-06,1.1326862e-05,5.647377e-05
L1566_3,1.4542835e-05,1.0000658e-05,1.3207318e-06,1.1730241e-05,5.53563e-05
L1586_2,6.3027255e-05,6.9216825e-05,2.053054e-05,9.583309e-06,0.00025160285
L1587_1,6.0168095e-06,1.2169767e-06,1.1073425e-06,0.000117312244,7.0082897e-06
L1587_2,4.129077e-06,8.350471e-07,7.59901e-07,0.000120127675,3.5575358e-06
L1587_3,2.1837768e-06,4.415342e-07,4.018657e-07,,
L1614_1,1.2237288e-06,5.158654e-08,3.515015e-07,2.0374428e-06,1.998531e-06
L1614_3,6.3105836e-07,7.203198e-09,2.5704503e-07,9.760697e-07,9.977957e-07
L1617_1,2.1097367e-06,6.555347e-07,1.1322554e-06,3.7177233e-06,4.481693e-05
L1618_2,3.9325096e-07,7.261406e-08,1.7612183e-07,9.0076355e-07,4.6445348e-07
L1620_1,4.9878145e-07,1.9442814e-07,3.1590753e-07,5.8130536e-07,
L1641_1,4.2846586e-06,1.4606776e-06,1.9718645e-06,,
L1662_2,7.053302e-05,0.00025606994,6.0413964e-05,1.2298813e-05,0.00016208133
L1789_1,1.6053673e-06,3.7439167e-07,5.0604285e-07,3.270281e-06,4.386806e-06
L1791_1,6.4176857e-07,1.5031401e-07,2.0319567e-07,1.1533702e-06,1.7465281e-06
L1844_2,4.5135603e-06,5.841139e-07,1.4175166e-06,3.474734e-05,4.1290477e-06
L1844_3,2.636014e-06,3.5971607e-07,9.760697e-07,,
L1855_1,9.771669e-06,8.365023e-07,2.9384391e-06,5.0992356e-05,
L1855_2,8.669478e-06,7.4433046e-07,2.6389025e-06,,
L1855_4,7.3798e-06,6.3647167e-07,2.2884342e-06,,
L1856_1,3.8866565e-06,3.1411764e-07,1.1056545e-06,1.0257267e-05,8.357209e-06
L1856_2,1.9121871e-06,1.4924444e-07,5.6917634e-07,5.0414237e-06,4.115893e-06
L1858_1,1.7850427e-05,1.5479745e-06,5.8469595e-06,6.582454e-05,7.424678e-05
L1861_1,6.521004e-07,3.009336e-08,2.1638698e-08,9.4316783e-07,7.4887066e-07
L1868_1,4.6434347e-05,2.102519e-05,2.5991816e-05,9.423122e-06,9.3637966e-05
L1868_2,4.4640503e-05,2.100633e-05,2.5868765e-05,1.1995784e-05,9.038113e-05
L1882_1,4.587331e-06,4.2672036e-07,1.3509562e-06,6.657214e-05,
L1882_2,2.4457477e-06,2.1611777e-07,7.578783e-07,,
L1889_1,2.0863372e-05,1.9947765e-06,6.073271e-06,0.00037153182,1.7402112e-05
L189_1,1.8408173e-09,1.9987056e-08,1.4544639e-08,4.200192e-07,2.4423207e-07
L1893_1,4.950969e-06,4.771864e-07,1.4924444e-06,0.00012236602,2.7606147e-06
L1893_2,3.2307871e-06,3.115274e-07,1.019449e-06,,
L1893_3,1.5369587e-06,1.485314e-07,5.537586e-07,,
L1900_1,1.2449018e-06,1.2009696e-07,3.425157e-07,2.4876426e-06,1.9910367e-06
L1901_1,4.9057417e-06,4.5559136e-07,1.4537072e-06,2.6161259e-05,6.3416664e-06
L1908_1,4.4650515e-06,3.3962715e-07,1.195338e-06,3.905734e-06,
L1908_2,3.0335505e-06,2.3070606e-07,8.120842e-07,2.6535854e-06,
L1908_3,1.4963298e-06,1.137596e-07,4.0055602e-07,1.3089375e-06,3.647161e-06
L1909_1,6.552713e-06,7.7523873e-07,2.5448826e-06,5.6764547e-06,1.4877369e-05
L1943_1,1.6162812e-07,8.230563e-08,1.6094418e-08,3.8253595e-05,6.202026e-07
L1943_3,1.2064993e-07,6.1438186e-08,1.2019882e-08,3.836138e-05,4.0556915e-07
L1943_4,8.082861e-08,4.1160092e-08,8.047209e-09,,
L1943_5,3.758032e-08,1.9135769e-08,3.747118e-09,1.05537765e-07,1.9690924e-07
L1945_1,2.0337757e-07,1.0358053e-07,2.142042e-08,3.5605626e-07,1.018605e-06
L1945_2,1.0378426e-07,5.2852556e-08,1.0928488e-08,1.8172432e-07,5.1983807e-07
L1965_1,2.689357e-05,6.42697e-06,1.18577445e-05,3.9832317e-05,1.9664294e-06
L1965_2,2.5401241e-05,6.501825e-06,1.1699798e-05,3.670901e-05,5.3070253e-06
L1965_3,2.3903907e-05,6.583752e-06,1.1600612e-05,3.3546152e-05,8.68534e-06
L1965_4,2.2273452e-05,6.6912908e-06,1.1469645e-05,3.0162715e-05,
L1965_5,2.0749634e-05,6.7846267e-06,1.1359429e-05,2.7013186e-05,
L1969_1,4.120957e-07,1.7981802e-07,6.1513856e-07,3.0958763e-06,4.5264314e-06
L1970_1,4.2331667e-06,1.1300654e-06,1.0008152e-06,3.3571196e-06,7.968032e-06
L1980_1,1.9267973e-06,1.8615538e-07,5.5549026e-07,3.2277792e-05,1.5472178e-06
L1980_2,9.642026e-07,9.357609e-08,2.9087823e-07,,
L1989_1,8.226372e-06,2.9618386e-06,2.6666094e-06,1.5431084e-05,2.561137e-07
L199_1,9.98989e-09,1.6909325e-08,1.3504177e-08,3.969035e-07,2.0471634e-07
L1999_1,3.9515726e-08,2.100569e-08,1.7906132e-08,4.8261427e-07,2.8505747e-07
L2000_1,1.375156e-07,7.3137926e-08,6.23113e-08,2.784247e-05,2.6503272e-05
L2005_1,5.9473678e-08,3.1592208e-08,2.6957423e-08,6.753471e-07,
L2013_1,2.1763844e-07,1.1565862e-07,3.5367382e-05,2.0147418e-06,1.1468655e-06
L2029_1,6.548362e-11,2.910383e-11,2.910383e-11,8.1490725e-10,4.802132e-10
L2029_2,4.1807652e-08,2.0983862e-08,2.1071173e-08,4.5224442e-07,2.541783e-07
L2035_1,5.7989382e-08,2.7837814e-08,3.0144292e-08,6.0854654e-07,7.474082e-07
L2035_2,1.19020115e-07,5.714537e-08,6.190385e-08,1.2490054e-06,
L2054_1,9.634532e-07,2.3633707e-05,1.3741665e-06,0.00012239022,5.8872625e-05
L2069_1,3.567402e-08,1.8284481e-08,1.7578714e-08,3.9149745e-07,2.2046152e-07
L207_1,5.6636054e-08,6.8801455e-08,5.5355486e-08,1.4933175e-06,8.0815516e-07
L207_2,3.8475264e-08,4.674075e-08,3.760215e-08,1.0153162e-06,5.494803e-07
L2077_1,3.3251126e-08,1.7680577e-08,1.5075784e-08,,
L2095_1,8.404255e-05,4.197657e-05,2.0503998e-05,4.3958426e-05,3.0249357e-06
L2108_3,1.4298683e-05,5.35688e-06,2.561428e-07,2.2260749e-05,8.87597e-06
L2112_1,3.7486316e-05,1.4712103e-05,7.2764815e-06,6.962064e-05,4.1268737e-05
L2115_1,2.9994291e-05,9.8008895e-06,5.6821154e-06,9.418593e-05,2.8753071e-05
L2115_2,2.7169997e-05,9.366311e-06,5.0244853e-06,,
L2153_1,7.700786e-06,2.6749622e-06,3.7939171e-06,8.809322e-06,1.088166e-05
L2194_1,4.5566703e-06,2.5652116e-07,1.4075777e-06,9.088544e-06,8.758041e-06
L2194_2,3.6218262e-06,2.3322355e-07,1.1396478e-06,7.231938e-06,6.8866066e-06
L2200_1,5.66979e-08,2.1447704e-07,3.0116644e-07,5.2530268e-06,
L2200_2,7.82602e-08,2.60261e-08,1.10143446e-07,1.097417e-05,1.1552755e-05
L2201_1,1.5082769e-06,9.713403e-06,7.111812e-07,2.5154499e-05,
L2211_1,4.726462e-08,2.431625e-08,7.727067e-09,2.0799052e-07,6.5678614e-07
L2211_2,2.374145e-08,1.2209057e-08,3.8926373e-09,1.04439096e-07,3.2981916e-07
L2216_1,8.6729415e-09,4.5110937e-09,1.162698e-08,5.2212272e-08,
L2222_1,1.4915713e-09,7.712515e-10,2.0008883e-09,9.0149115e-09,3.203604e-08
L2223_1,1.4624675e-08,7.516064e-09,1.375156e-09,5.5297278e-08,1.5183468e-07
L2224_1,5.3085387e-08,2.7343049e-08,8.716597e-09,2.2808672e-07,6.289047e-07
L2224_2,2.4629117e-08,1.2667442e-08,4.0381565e-09,1.0574149e-07,2.9157673e-07
L2225_1,4.4942135e-07,2.2799941e-07,9.6450094e-08,,
L2227_1,2.4614565e-08,1.2681994e-08,4.0454324e-09,,
L2229_1,4.892354e-08,2.500019e-08,2.4738256e-09,1.166045e-07,3.4486584e-07
L2230_1,1.5762635e-06,7.8743324e-07,3.913883e-07,7.953029e-06,1.8655788e-05
L2230_2,1.5900005e-06,7.9441816e-07,3.8999133e-07,7.888535e-06,1.880643e-05
L2230_3,1.6035046e-06,8.016359e-07,3.8906e-07,7.83219e-06,
L2232_1,4.400499e-08,2.2933818e-08,0.00013167452,1.9668369e-07,7.143058e-05
L2233_1,2.6305497e-07,9.831274e-08,2.9469084e-07,1.4863472e-06,2.2207823e-06
L2246_1,3.2257958e-07,9.9600584e-08,1.438384e-07,5.944021e-07,2.5700137e-07
L2248_1,1.8188002e-06,2.2386666e-07,5.040347e-07,1.8016435e-06,2.8895302e-06
L2299_1,4.078611e-06,9.573996e-07,3.8805592e-07,5.4112897e-06,2.0782318e-06
L2299_2,2.9984803e-06,7.991912e-07,1.6346166e-07,6.3568586e-06,
L2316_1,6.041955e-08,3.085006e-08,2.2118911e-09,1.5451224e-07,6.2031904e-07
L232_1,2.7932401e-08,1.6123522e-08,1.2245437e-08,3.1692616e-07,2.8792783e-05
L233_1,1.8189894e-09,1.7338607e-08,1.2580131e-08,,
L2363_1,1.3940735e-06,1.2137927e-05,6.0378807e-07,,
L2390_1,7.3025876e-07,1.7351704e-07,3.2568641e-07,1.0471733e-05,5.394133e-06
L2400_1,1.1445081e-06,2.7904753e-07,4.6991045e-07,2.3152097e-06,1.174747e-06
L241_1,1.5934347e-07,9.150244e-08,6.405753e-08,3.303177e-05,7.2229275e-05
L241_2,1.2549572e-07,7.2061084e-08,5.0466042e-08,3.3415214e-05,7.2470924e-05
L241_3,9.778887e-08,5.614129e-08,3.9319275e-08,,
L2463_2,2.1595042e-08,1.1030352e-08,1.2136297e-08,2.890767e-06,3.4625991e-06
L2465_1,2.2322638e-08,1.1379598e-08,1.2456439e-08,2.9875955e-06,
L2465_2,1.07247615e-08,5.486072e-09,6.009941e-09,1.4368416e-06,1.8447754e-06
L2469_1,9.596988e-09,5.2532414e-09,5.828042e-09,3.4845652e-06,7.074805e-05
L2469_2,1.6851118e-08,8.949428e-09,9.895302e-09,4.472109e-06,6.9254034e-05
L2478_1,1.2732926e-08,6.6356733e-09,5.6286808e-08,7.645576e-08,2.8201612e-07
L2479_1,1.1044904e-08,5.7480065e-09,4.233152e-08,6.6531356e-08,2.4569454e-07
L2479_2,5.0640665e-09,2.6338967e-09,1.9397703e-08,3.0478986e-08,1.1262455e-07
L2480_2,1.4333636e-07,7.372e-08,2.3428584e-08,6.304472e-07,1.9908766e-06
L2480_3,7.3283445e-08,3.768946e-08,1.1976226e-08,3.224559e-07,1.0181975e-06
L2483_1,5.0160452e-08,2.5815098e-08,8.20728e-09,2.2072345e-07,3.8761136e-05
L2483_2,3.6437996e-08,1.8742867e-08,5.9662852e-09,1.6021659e-07,
L2487_1,4.0000305e-07,2.0250445e-07,1.04890205e-07,1.0929711e-05,5.8262376e-06
L2489_1,1.12486305e-08,5.798938e-09,1.8553692e-09,5.061156e-08,1.3679528e-07
L2495_1,4.5038178e-08,2.3152097e-08,4.2200554e-09,1.7024286e-07,4.6561763e-07
L2498_1,1.3191311e-08,6.7739165e-09,7.057679e-10,4.733738e-08,1.2792589e-07
L2502_1,3.6743586e-08,1.8859282e-08,1.6007107e-09,9.3868584e-05,1.8553692e-10
L2504_1,2.5902409e-08,1.344597e-08,3.4749974e-08,1.5599653e-07,0.00013703512
L251_1,1.2703822e-08,2.531524e-07,1.7389539e-08,8.8548404e-07,2.679153e-07
L2551_1,2.0109e-06,6.7119254e-07,1.2340024e-06,1.5561178e-05,2.165843e-05
L2551_2,1.7925631e-06,6.381306e-07,1.2029195e-06,1.6120437e-05,2.193288e-05
L2551_3,1.6079866e-06,6.100745e-07,1.1766097e-06,1.6593724e-05,2.2165303e-05
L2559_1,9.961368e-07,3.1475793e-07,5.759066e-07,,
L256_1,6.6589564e-08,1.3266108e-06,9.109499e-08,,
L2565_1,1.8248102e-06,4.992471e-07,9.2556e-07,2.8659182e-05,3.0873634e-05
L2577_2,4.966423e-07,2.3833127e-07,4.8225047e-07,1.1091106e-05,1.1965967e-05
L2584_1,9.4631105e-07,2.925226e-07,5.3222175e-07,1.1135417e-06,4.046684e-06
L2592_1,2.1780579e-07,7.473864e-08,1.4506804e-07,3.1219897e-06,
L2597_1,4.369649e-07,1.4252146e-07,2.097222e-07,5.629263e-06,9.4261486e-07
L2603_1,5.1218376e-07,1.1578959e-07,1.7158163e-07,1.1138909e-06,5.909824e-07
L2608_1,2.2282911e-06,2.0198058e-07,1.3920362e-07,3.5835837e-06,4.117712e-06
L2610_1,1.453518e-06,1.8501305e-07,4.289759e-07,1.8775463e-06,
L2612_1,1.2024248e-06,2.4450128e-07,2.42042e-07,1.376844e-06,2.1128217e-06
L2616_1,4.890724e-06,1.2372038e-07,1.216511e-06,,
L2616_3,5.767797e-06,2.1200685e-06,6.905175e-07,,
L2638_1,1.8312276e-06,2.3243774e-07,3.7415884e-07,1.7220591e-06,2.796136e-06
L2639_1,7.8909943e-07,9.98989e-08,1.6100967e-07,7.385388e-07,1.2040036e-06
L2650_1,1.2806559e-06,1.0587682e-06,7.531489e-07,1.9173312e-06,4.387868e-06
L2657_1,1.2360979e-06,1.5843107e-06,7.1433897e-07,9.927608e-07,
L2662_1,7.47382e-06,4.804322e-06,1.8112551e-06,9.328811e-06,3.3395045e-06
L2662_2,8.924115e-06,4.3885157e-06,1.2956189e-06,6.018283e-06,4.7242793e-08
L2665_1,1.1651398e-05,7.2694966e-06,2.7038332e-06,,
L2665_2,1.2879464e-05,7.114344e-06,2.4532055e-06,2.1888991e-07,3.3458055e-06
L2677_1,3.961273e-05,1.6318852e-05,7.087365e-07,7.9756865e-06,1.8917926e-06
L2678_1,2.8699826e-05,1.12129055e-05,4.4221815e-07,,
L2678_2,3.1362826e-05,1.1170458e-05,7.135677e-07,,
L2678_3,3.258267e-05,1.1017037e-05,9.623473e-07,3.037331e-05,2.355635e-06
L2681_1,7.968274e-05,2.5549729e-05,3.187859e-06,,
L2682_1,0.00017573172,0.00018075341,1.749862e-05,0.0002151751,2.1418091e-05
L2687_1,6.8410627e-06,2.0071493e-06,1.429049e-06,6.8400586e-06,3.131623e-06
L2687_2,4.168067e-06,2.0640364e-06,9.421783e-07,3.242878e-06,
L2696_2,1.2950768e-06,1.5940168e-07,2.6646012e-07,1.21622e-06,2.1073793e-06
L270_1,1.00408215e-08,1.4384568e-08,1.3664248e-08,,
L2716_1,8.7235094e-07,1.1371594e-07,1.7865386e-07,,
L2725_2,3.532623e-06,1.1782686e-06,4.9971277e-07,1.7514103e-06,3.645575e-06
L2730_1,4.3493346e-06,8.0416794e-07,1.94741e-06,4.139918e-06,3.577747e-05
L2730_2,2.6181806e-06,5.74204e-07,1.5450714e-06,2.555833e-06,
L2742_1,1.9601284e-06,2.8246723e-07,5.9971353e-07,1.958615e-06,3.8890284e-06
L2742_2,9.854048e-07,1.5328988e-07,3.647001e-07,1.0674557e-06,1.9856889e-06
L2775_1,1.247703e-06,1.1786433e-06,4.40461e-07,1.3052486e-06,1.4842481e-06
L2780_1,3.1944364e-07,5.7051693e-07,3.0689625e-07,2.5135232e-06,2.8103495e-06
L2780_2,2.0220214e-06,1.3089448e-06,4.1329622e-07,5.6078534e-06,3.9322003e-06
L2810_1,3.1490345e-05,3.5492703e-06,1.1251541e-06,1.7610379e-05,2.3764442e-06
L2825_1,1.7982322e-05,9.541691e-08,1.4740363e-07,2.0459564e-05,4.3605105e-06
L283_1,6.322807e-09,8.534698e-09,8.192728e-09,3.419991e-07,1.2377859e-07
L2850_1,1.7426442e-05,8.596806e-06,3.3034012e-06,5.2918447e-05,
L2861_1,7.010123e-06,5.175185e-06,6.8795634e-07,2.3941917e-05,3.175228e-07
L2867_1,4.4600165e-06,9.814539e-07,1.6951599e-06,3.2766984e-06,6.4052147e-06
L2870_3,7.72411e-05,4.891213e-05,0.00023315148,5.3693075e-05,0.0002741022
L2871_1,0.0002005957,9.850226e-05,3.2663345e-05,0.0005481243,7.773191e-05
L2875_1,0.00012038555,5.1986426e-06,0.00020361692,7.551629e-05,0.00036743795
L2875_2,0.00012188172,4.274305e-06,0.00020117685,7.671304e-05,0.00036870455
L2877_1,3.4624973e-06,7.577619e-07,1.4669058e-06,2.6455382e-06,4.8421643e-06
L2880_1,9.678479e-07,1.9801519e-07,2.6193447e-08,1.1419106e-06,
L2880_2,7.0974784e-07,6.28017e-07,7.977833e-07,3.513196e-07,3.538129e-05
L289_1,1.5214027e-08,2.3152097e-08,2.0714651e-08,7.8939775e-07,3.1628588e-07
L290_1,8.0843165e-08,4.663889e-08,3.2712705e-08,8.96609e-07,5.301408e-07
L290_2,4.06435e-08,2.3443135e-08,1.6443664e-08,4.5071647e-07,2.6648922e-07
L2930_3,0.00028119888,0.00014383439,2.594944e-05,0.00010045245,0.0006085858
L2936_1,1.6507052e-05,4.4756453e-06,1.11698755e-05,,
L2986_1,2.0165113e-05,8.483214e-06,2.8852373e-06,3.6202604e-05,1.6683509e-05
L2986_2,2.1747663e-05,8.564792e-06,3.3545366e-06,3.2617012e-05,1.941374e-05
L2989_3,1.2542587e-06,3.4607947e-06,1.935882e-05,,
L2989_4,1.6055012e-05,4.758971e-06,1.3231795e-05,,
L299_1,2.6309863e-08,1.5301339e-08,1.14087015e-08,3.1487434e-07,1.7479033e-07
L3002_1,7.771188e-06,3.3975812e-07,2.3331959e-06,1.5478989e-05,1.4384859e-05
L3002_2,7.0157694e-06,3.1926902e-07,2.1145097e-06,1.3976707e-05,1.2833043e-05
L3002_3,6.2701292e-06,3.001187e-07,1.9000145e-06,1.2494216e-05,1.1304626e-05
L3003_1,6.6692155e-07,4.4524495e-07,8.709758e-07,8.494535e-07,3.4006298e-06
L3003_2,3.59978e-07,2.2664608e-08,1.369699e-07,1.070337e-06,2.1951564e-08
L3003_3,1.6755948e-06,5.538459e-08,5.140755e-07,3.6817946e-06,2.7114584e-06
L3003_4,3.078545e-06,9.033829e-08,9.1631955e-07,6.4667693e-06,5.579728e-06
